android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.widget.e:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.widget.f:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.widget.g:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.widget.h:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.widget.i:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.j:
    java.lang.Object mScroller -> a
    android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl IMPL -> b
    boolean isFinished() -> a
    int getCurrX() -> b
    int getCurrY() -> c
    int getFinalX() -> d
    int getFinalY() -> e
    boolean computeScrollOffset() -> f
    void startScroll(int,int,int,int,int) -> a
    void abortAnimation() -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.k:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplBase -> android.support.v4.widget.l:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread -> android.support.v4.widget.m:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.n:
android.support.v4.widget.ScrollerCompatGingerbread -> android.support.v4.widget.o:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawable -> d
    int mOverhangSize -> e
    boolean mCanSlide -> f
    android.view.View mSlideableView -> g
    float mSlideOffset -> h
    float mParallaxOffset -> i
    int mSlideRange -> j
    boolean mIsUnableToDrag -> k
    int mParallaxBy -> l
    float mInitialMotionX -> m
    float mInitialMotionY -> n
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> o
    android.support.v4.widget.ViewDragHelper mDragHelper -> p
    boolean mPreservedOpenState -> q
    boolean mFirstLayout -> r
    android.graphics.Rect mTmpRect -> s
    java.util.ArrayList mPostedRunnables -> t
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    void setParallaxDistance(int) -> setParallaxDistance
    int getParallaxDistance() -> getParallaxDistance
    void setSliderFadeColor(int) -> setSliderFadeColor
    int getSliderFadeColor() -> getSliderFadeColor
    void setCoveredFadeColor(int) -> setCoveredFadeColor
    int getCoveredFadeColor() -> getCoveredFadeColor
    void setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener) -> setPanelSlideListener
    void updateObscuredViewsVisibility(android.view.View) -> a
    void setAllChildrenVisible() -> a
    boolean viewIsOpaque(android.view.View) -> c
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean closePane(android.view.View,int) -> a
    boolean openPane(android.view.View,int) -> b
    boolean openPane() -> b
    boolean closePane() -> c
    boolean isOpen() -> d
    boolean isSlideable() -> e
    void dimChildView(android.view.View,float,int) -> a
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void invalidateChildRegion(android.view.View) -> d
    boolean smoothSlideTo(float,int) -> a
    void computeScroll() -> computeScroll
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setShadowResource(int) -> setShadowResource
    void draw(android.graphics.Canvas) -> draw
    void parallaxOtherViews(float) -> a
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.p:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.q:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.r:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.s:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.t:
    android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.u:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.v:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.w:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.x:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.y:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> d
    void ensureMotionHistorySizeForId(int) -> e
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> a
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> c
    boolean checkTouchSlop(int,int) -> b
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> c
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> d
    int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.z:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.aa:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
org.egret.a.a.a -> org.egret.a.a.a:
    org.egret.a.a.a a -> a
    java.util.HashMap b -> b
    org.egret.a.a.a a() -> a
    void b() -> b
    void c() -> c
    void a(java.lang.String,java.lang.String) -> a
    boolean a(java.lang.String,java.lang.Object) -> a
org.egret.android.gameloader.a -> org.egret.b.a.a:
    org.egret.android.gameloader.e a -> a
    java.lang.String g -> b
    void a(org.egret.android.gameloader.e) -> a
org.egret.android.gameloader.e -> org.egret.b.a.b:
org.egret.android.gameloader.f -> org.egret.b.a.c:
    java.lang.String a -> a
    android.widget.FrameLayout b -> b
    android.view.View c -> c
    org.egret.egretframeworknative.engine.EgretGameEngineBase d -> d
    java.lang.Boolean e -> e
    void a(android.view.View) -> a
    void h() -> a
    void a(android.widget.FrameLayout,org.egret.egretframeworknative.engine.EgretGameEngineBase) -> a
org.egret.android.util.c -> org.egret.b.b.a:
    byte[] a(byte[],byte[]) -> a
    byte[] a(byte[],byte[],int) -> a
    byte[] a(byte[],javax.crypto.Cipher,int) -> a
    byte[] a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    java.lang.String a(byte[]) -> a
org.egret.android.util.d -> org.egret.b.b.b:
    java.util.ArrayList a -> a
    void a(java.io.Closeable) -> a
    boolean a(java.io.File,java.io.File) -> a
    java.lang.String a(java.io.File) -> a
org.egret.android.util.i -> org.egret.b.b.c:
    java.util.HashMap a -> a
    java.util.HashMap b -> b
    java.util.HashMap c -> c
    java.io.File d -> d
    org.egret.android.util.i$a e -> e
    java.io.FileWriter f -> f
    void a(java.io.File) -> a
    void a() -> a
    void a(org.egret.android.util.i$a) -> a
    void a(java.lang.String,int) -> a
    java.lang.String b() -> b
    void c() -> c
org.egret.android.util.i$1 -> org.egret.b.b.d:
    int[] a -> a
org.egret.android.util.i$a -> org.egret.b.b.e:
    org.egret.android.util.i$a a -> a
    org.egret.android.util.i$a b -> b
    org.egret.android.util.i$a[] c -> c
    org.egret.android.util.i$a[] values() -> values
    org.egret.android.util.i$a valueOf(java.lang.String) -> valueOf
org.egret.android.util.j -> org.egret.b.b.f:
    java.lang.String a(byte[]) -> a
    java.lang.String a(java.lang.String) -> a
org.egret.android.util.l -> org.egret.b.b.g:
    boolean a(java.lang.Object,java.lang.String,java.lang.Class[]) -> a
    java.lang.Object a(java.lang.Object,java.lang.String,java.lang.Class[],java.lang.Object[]) -> a
org.egret.android.websocket.jni.f -> org.egret.b.c.a.a:
    java.util.ArrayList a -> a
    void a() -> a
org.egret.android.websocket.jni.g -> org.egret.b.c.a.b:
    org.egret.runtime.thirdparty.de.tavendo.autobahn.WebSocketConnection a -> a
    void b() -> a
org.egret.egretframeworknative.EGTJniShell -> org.egret.egretframeworknative.EGTJniShell:
    void handleKeyboardFinish() -> a
    void insertText(java.lang.String) -> a
    void deleteBackward() -> b
    void nativeKeyboardFinish() -> nativeKeyboardFinish
    void nativeInsertText(byte[]) -> nativeInsertText
    void nativeDeleteBackward() -> nativeDeleteBackward
org.egret.egretframeworknative.EgretCrashHandle -> org.egret.egretframeworknative.a:
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
org.egret.egretframeworknative.EgretRuntime -> org.egret.egretframeworknative.EgretRuntime:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.ref.WeakReference c -> c
    java.lang.ref.WeakReference d -> d
    android.widget.FrameLayout e -> e
    org.egret.egretframeworknative.ad f -> f
    void a() -> a
    void b() -> b
    void a(android.content.Context,org.egret.egretframeworknative.engine.EgretGameEngineBase) -> a
    org.egret.egretframeworknative.egretjni.e d() -> c
    org.egret.egretframeworknative.GL2JNIView i() -> h
    android.widget.FrameLayout e() -> d
    void f() -> e
    void g() -> f
    java.lang.String getRuntimeVersion() -> g
    java.lang.String nativeGetRuntimeVersion() -> nativeGetRuntimeVersion
    void finalize() -> finalize
    java.lang.ref.WeakReference a(org.egret.egretframeworknative.EgretRuntime) -> a
org.egret.egretframeworknative.EgretRuntimeCollecter -> org.egret.egretframeworknative.b:
    org.egret.egretframeworknative.EgretRuntimeCollecter$EgretRuntimeListener _listener -> a
    android.content.Context context -> b
    void notifyEgretRuntimeCrash(java.lang.String) -> a
    void setEgretRuntimeListener(org.egret.egretframeworknative.EgretRuntimeCollecter$EgretRuntimeListener,android.content.Context) -> a
org.egret.egretframeworknative.EgretRuntimeCollecter$EgretRuntimeListener -> org.egret.egretframeworknative.c:
    void onEgretRuntimeCrash(android.content.Context,java.lang.String) -> a
org.egret.egretframeworknative.GL2JNIView -> org.egret.egretframeworknative.d:
    java.lang.String c -> c
    org.egret.egretframeworknative.GL2JNIView a -> a
    org.egret.egretframeworknative.MyRenderer d -> d
    boolean b -> b
    int e -> e
    int f -> f
    boolean g -> g
    int h -> h
    void a() -> a
    void finalize() -> finalize
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onPause() -> onPause
    void onResume() -> onResume
    void c() -> b
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void a(boolean,int,int) -> a
    void a(long) -> a
    void setFrameRate(int) -> setFrameRate
    void b(java.lang.String,javax.microedition.khronos.egl.EGL10) -> b
    org.egret.egretframeworknative.MyRenderer a(org.egret.egretframeworknative.GL2JNIView) -> a
    java.lang.String d() -> c
    void a(java.lang.String,javax.microedition.khronos.egl.EGL10) -> a
org.egret.egretframeworknative.GL2JNIView$a -> org.egret.egretframeworknative.e:
    int g -> g
    int[] h -> h
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int[] i -> i
    javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay) -> chooseConfig
    javax.microedition.khronos.egl.EGLConfig a(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig[]) -> a
    int a(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,int,int) -> a
    void a(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig) -> a
org.egret.egretframeworknative.GL2JNIView$b -> org.egret.egretframeworknative.f:
    int a -> a
    javax.microedition.khronos.egl.EGLContext createContext(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig) -> createContext
    void destroyContext(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLContext) -> destroyContext
org.egret.egretframeworknative.MyRenderer -> org.egret.egretframeworknative.MyRenderer:
    int a -> a
    int b -> b
    boolean f -> f
    boolean c -> c
    long g -> g
    long h -> h
    long i -> i
    long j -> j
    long k -> k
    int l -> l
    boolean m -> m
    boolean d -> d
    boolean e -> e
    void a(long) -> a
    void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
    void a(int,int) -> a
    void onSurfaceChanged(javax.microedition.khronos.opengles.GL10,int,int) -> onSurfaceChanged
    void finalize() -> finalize
    void onSurfaceCreated(javax.microedition.khronos.opengles.GL10,javax.microedition.khronos.egl.EGLConfig) -> onSurfaceCreated
    void a(int,float,float) -> a
    void a(int[],float[],float[]) -> a
    void b(int,float,float) -> b
    void b(int[],float[],float[]) -> b
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
    void mainloop() -> mainloop
    void nativeStartNewGame(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> nativeStartNewGame
    void nativeStopGame() -> nativeStopGame
    void nativeInit(int,int) -> nativeInit
    void nativeTouchesBegin(int,float,float) -> nativeTouchesBegin
    void nativeTouchesEnd(int,float,float) -> nativeTouchesEnd
    void nativeTouchesMove(int[],float[],float[]) -> nativeTouchesMove
    void nativeTouchesCancel(int[],float[],float[]) -> nativeTouchesCancel
    void nativeOnPause() -> nativeOnPause
    void nativeOnResume() -> nativeOnResume
org.egret.egretframeworknative.a.f -> org.egret.egretframeworknative.a.a:
    org.egret.egretframeworknative.egretjni.e a -> a
    org.egret.egretframeworknative.egretjni.h b -> b
    java.lang.ref.WeakReference c -> c
    int d -> d
    int e -> e
    org.egret.egretframeworknative.egretjni.e a() -> a
    void f() -> e
    void b() -> b
    void b(java.lang.String) -> a
    void c() -> c
    void e() -> d
org.egret.egretframeworknative.a.h -> org.egret.egretframeworknative.a.b:
    org.egret.egretframeworknative.a.f a -> a
    void run() -> run
org.egret.egretframeworknative.aa -> org.egret.egretframeworknative.g:
    org.egret.runtime.a.c a -> a
    int b -> b
    android.view.KeyEvent c -> c
    org.egret.egretframeworknative.GL2JNIView d -> d
    void run() -> run
org.egret.egretframeworknative.ab -> org.egret.egretframeworknative.h:
    org.egret.runtime.a.c a -> a
    int b -> b
    android.view.KeyEvent c -> c
    org.egret.egretframeworknative.GL2JNIView d -> d
    void run() -> run
org.egret.egretframeworknative.ac -> org.egret.egretframeworknative.i:
    void onMeasure(int,int) -> onMeasure
org.egret.egretframeworknative.ad -> org.egret.egretframeworknative.j:
    java.util.HashMap a -> a
    android.content.Context b -> b
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
org.egret.egretframeworknative.b.a -> org.egret.egretframeworknative.b.a:
    int a -> a
    int b -> b
    int c -> c
    int[] d -> d
    float[] e -> e
    float[] f -> f
    void a(android.view.MotionEvent) -> a
org.egret.egretframeworknative.b.b -> org.egret.egretframeworknative.b.b:
    org.egret.egretframeworknative.MyRenderer a -> a
    org.egret.egretframeworknative.b.a b -> b
    void a(android.view.MotionEvent,org.egret.egretframeworknative.MyRenderer) -> a
    void run() -> run
    void a(org.egret.egretframeworknative.b.a) -> a
    void a(org.egret.egretframeworknative.MyRenderer,android.view.MotionEvent) -> a
    org.egret.egretframeworknative.b.b a(android.view.MotionEvent) -> a
org.egret.egretframeworknative.b.c -> org.egret.egretframeworknative.b.c:
    void a(org.egret.egretframeworknative.b.a) -> a
org.egret.egretframeworknative.b.d -> org.egret.egretframeworknative.b.d:
    void a(org.egret.egretframeworknative.b.a) -> a
org.egret.egretframeworknative.b.e -> org.egret.egretframeworknative.b.e:
    void a(org.egret.egretframeworknative.b.a) -> a
org.egret.egretframeworknative.b.f -> org.egret.egretframeworknative.b.f:
    void a(org.egret.egretframeworknative.b.a) -> a
org.egret.egretframeworknative.b.g -> org.egret.egretframeworknative.b.g:
    void a(org.egret.egretframeworknative.b.a) -> a
org.egret.egretframeworknative.b.h -> org.egret.egretframeworknative.b.h:
    void a(org.egret.egretframeworknative.b.a) -> a
org.egret.egretframeworknative.d -> org.egret.egretframeworknative.k:
    void run() -> run
org.egret.egretframeworknative.e -> org.egret.egretframeworknative.l:
    byte[] a -> a
    void run() -> run
org.egret.egretframeworknative.egretjni.BitmapTool -> org.egret.egretframeworknative.egretjni.a:
    boolean is_compress_to_565 -> c
    org.egret.egretframeworknative.egretjni.BitmapTool instance -> d
    boolean isLoadingLoopRun -> e
    java.lang.String[] imgTypes -> a
    android.graphics.Bitmap$CompressFormat[] compressFormats -> b
    void dispose() -> a
    void releaaseBitmapTool() -> b
org.egret.egretframeworknative.egretjni.EGTAudioEngine -> org.egret.egretframeworknative.egretjni.b:
    org.egret.egretframeworknative.egretjni.f _egtmusic -> a
    org.egret.egretframeworknative.egretjni.EGTSound _egtsound -> b
    void initEGTAudioEngine(android.content.Context) -> a
org.egret.egretframeworknative.egretjni.EGTBitmap -> org.egret.egretframeworknative.egretjni.c:
    android.content.Context a -> a
    java.util.HashMap b -> b
    void a(android.content.Context) -> a
org.egret.egretframeworknative.egretjni.EGTSound -> org.egret.egretframeworknative.egretjni.EGTSound:
    java.lang.String a -> a
    android.content.Context b -> b
    android.media.SoundPool c -> c
    float d -> d
    float e -> e
    java.util.HashMap f -> f
    java.util.HashMap g -> g
    java.util.ArrayList h -> h
    int i -> i
    java.util.concurrent.Semaphore j -> j
    void f() -> a
    int a(java.lang.String,int,boolean) -> a
    void nativePreloadEffectCallBack(java.lang.String,long,int) -> nativePreloadEffectCallBack
    java.util.ArrayList a(org.egret.egretframeworknative.egretjni.EGTSound) -> a
    int a(org.egret.egretframeworknative.egretjni.EGTSound,int) -> a
    int a(org.egret.egretframeworknative.egretjni.EGTSound,java.lang.String,int,boolean) -> a
    java.util.concurrent.Semaphore b(org.egret.egretframeworknative.egretjni.EGTSound) -> b
org.egret.egretframeworknative.egretjni.EGTSound$b -> org.egret.egretframeworknative.egretjni.d:
    org.egret.egretframeworknative.egretjni.EGTSound a -> a
    void onLoadComplete(android.media.SoundPool,int,int) -> onLoadComplete
org.egret.egretframeworknative.egretjni.EGTSound$c -> org.egret.egretframeworknative.egretjni.e:
    int a -> a
    boolean b -> b
    java.lang.String f -> c
    int g -> d
    long h -> e
org.egret.egretframeworknative.egretjni.FileTool -> org.egret.egretframeworknative.egretjni.FileTool:
    android.content.res.AssetManager _assetmanager -> a
    android.content.Context context -> b
    void setAssetManager(android.content.Context) -> a
    void nativeSetAssetManager(android.content.res.AssetManager) -> nativeSetAssetManager
org.egret.egretframeworknative.egretjni.PluginHelper -> org.egret.egretframeworknative.egretjni.PluginHelper:
    java.util.ArrayList listeners -> a
    void postInfoToJS(java.lang.String) -> a
    void addPluginLlistener(org.egret.egretframeworknative.egretjni.PluginHelper$PluginListener) -> a
    void removePluginLlistener(org.egret.egretframeworknative.egretjni.PluginHelper$PluginListener) -> b
    void nativeRecivePluginInfo(java.lang.String) -> nativeRecivePluginInfo
org.egret.egretframeworknative.egretjni.PluginHelper$PluginListener -> org.egret.egretframeworknative.egretjni.f:
org.egret.egretframeworknative.egretjni.TTFUtil -> org.egret.egretframeworknative.egretjni.g:
    java.lang.String[][] a -> a
    java.lang.String[] b -> b
    void a() -> a
org.egret.egretframeworknative.egretjni.e -> org.egret.egretframeworknative.egretjni.h:
    org.egret.egretframeworknative.egretjni.e$a a -> a
    android.text.InputFilter[] b -> b
    void setTextMaxLength(int) -> setTextMaxLength
    void finalize() -> finalize
    void onEditorAction(int) -> onEditorAction
    void onBeginBatchEdit() -> onBeginBatchEdit
    void onEndBatchEdit() -> onEndBatchEdit
org.egret.egretframeworknative.egretjni.e$a -> org.egret.egretframeworknative.egretjni.i:
    int a -> a
    org.egret.egretframeworknative.egretjni.e b -> b
    void a(int) -> a
    java.lang.CharSequence filter(java.lang.CharSequence,int,int,android.text.Spanned,int,int) -> filter
org.egret.egretframeworknative.egretjni.f -> org.egret.egretframeworknative.egretjni.j:
    java.lang.String a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    android.media.MediaPlayer d -> d
    float e -> e
    float f -> f
    boolean g -> g
    void h() -> a
org.egret.egretframeworknative.egretjni.h -> org.egret.egretframeworknative.egretjni.k:
    java.lang.String a -> a
    java.lang.String b -> b
    boolean a() -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
    void afterTextChanged(android.text.Editable) -> afterTextChanged
